arxiv_category,description,courses,skillsets
cs.AI,artificial intelligence,"['CA Training', 'Artificial Intelligence', 'Tech and Advertising Campaigns', 'Teaching Assistant Training', 'Ethics in AI', 'LLM Post-pretraining']","['search algorithms', 'planning', 'reinforcement learning', 'decision-making', 'expert systems']"
cs.AR,hardware architecture,"['Computer Architecture', 'Embedded Systems', 'Parallel Computer Architecture']","['digital logic', 'microprocessors', 'instruction sets', 'cache design', 'FPGA']"
cs.CC,computational complexity,[],"['computational models', 'reduction techniques', 'complexity classes', 'NP-completeness', 'lower bounds']"
cs.CE,computer engineering,[],"['circuit design', 'microcontroller programming', 'embedded systems', 'system-on-chip', 'VHDL']"
cs.CG,computational geometry,[],"['geometric algorithms', 'spatial data structures', 'collision detection', 'mesh processing', 'computational geometry']"
cs.CL,natural language processing,"['Text Information Systems', 'Progrmg Languages & Compilers', 'Programming Language Design', 'Natural Language Processing', 'Advanced Topics in Natural Language Processing', 'Concurrent Progrmg Languages']","['natural language processing', 'transformers', 'text classification', 'sequence modeling', 'spaCy']"
cs.CR,cryptography and security,"['Cryptography', 'Security Laboratory', 'Computer Security I', 'Computer Security II', 'Cyber Dystopia', 'Cyber Security Scholar Program', 'Advanced Computer Security']","['cryptography', 'ethical hacking', 'threat modeling', 'secure coding', 'penetration testing']"
cs.CV,computer vision,"['Interactive Computer Graphics', 'Computational Photography', 'Computer Vision', '3-D Vision']","['image processing', 'OpenCV', 'object detection', 'CNNs', '3D reconstruction']"
cs.CY,computers and society,['Law \\&Policy Issues in CS'],"['cyber law', 'digital ethics', 'data governance', 'policy frameworks']"
cs.DB,databases,"['Database Systems', 'Introduction to Data Mining', 'Advanced Data Management', 'Data Mining Principles']","['SQL', 'database design', 'normalization', 'NoSQL', 'query optimization']"
cs.DC,distributed computing,"['Distributed Systems', 'Applied Parallel Programming', 'Parallel Programming', 'Distributed Systems Seminar', 'Cloud Computing Capstone', 'Cloud Stor Sys: Theory\\&Practic', 'Cloud Computing Applications', 'Advanced Distributed Systems', 'Parallel Programming Models']","['distributed algorithms', 'consensus protocols (e.g., Paxos, Raft)', 'fault tolerance', 'scalability engineering', 'data partitioning and sharding', 'distributed storage systems', 'message passing', 'eventual consistency', 'cluster resource management', 'parallel and concurrent programming']"
cs.DL,digital libraries,[],"['digital archiving', 'metadata standards', 'information organization', 'open access systems', 'content curation']"
cs.DM,discrete mathematics,[],"['combinatorics', 'graph theory', 'counting principles', 'recursion', 'discrete structures']"
cs.DS,data structures and algorithms,"['Data Science Discovery', 'Data Structures', 'Accel Fund of Algorithms I', 'Algorithms', 'Manycore Parallel Algorithms', 'Randomized Algorithms', 'Accel Fund of Algorithms II', 'Real World Algorithms - IoT/DS', 'Advanced Data Structures', 'Topics in Graph Algorithms']","['data analysis', 'data visualization', 'pandas', 'data wrangling', 'statistics']"
cs.ET,emerging technologies,[],"['emerging hardware', 'quantum computing', 'bio-computing', 'wearable tech', 'future internet']"
cs.FL,formal languages and automata,"['Logic in Computer Science', 'Methodological Pluralism', 'Methodological Pluralism']","['automata', 'regular expressions', 'context-free grammars', 'pumping lemma', 'language recognition']"
cs.GL,general computer science,"['Computer Science Orientation', 'Intro Computing: Engrg & Sci', 'Intro Computing: Non-Tech', 'Intro to Computer Science I', 'Intro to Computer Science II', 'Discrete Structures', 'Ethical & Professional Issues', 'Ethical & Professional Conduct', 'Intro to Computer Systems', 'Prob & Stat for Computer Sci', 'Intro to Algs & Models of Comp', 'Accel Fund of Computing I', 'The Art of Web Programming', 'Intro to Combinatorics', 'Compiler Construction', 'Computer System Organization', 'Adv Stochastic Process & Appl', 'Adv Competitive Algorithm Prog', 'Adv Topics in Pgm Systems', 'Adv Top in Sec, Priv and ML', 'Combinatorial Mathematics', 'Topics in Automated Deduction', 'ML for Bioinformatics', 'Embedded System Verification', 'Advanced Compiler Technology', 'PHD Orientation Seminar', 'Foundations of Data Curation', 'Smart cities, homes, & beyond', 'Computing & Global Developmnt', 'Little Bits to Big Ideas', 'Algo & Data Stru for Data Sci', 'Accel Fund of Computing II', 'Formal Software Devel Methods', 'Simulation', 'Broadening Particip in CS Ed', 'Advanced Compiler Construction', 'Adv Topics in Comp Arch', 'Algorithmic Genomic Biology', 'Lang & Abstractions for HPC', 'Using LLMs AKA ChatGPT', 'Pseudorandomness', 'Introduction to Bioinformatics', 'Iterative & Multigrid Methods', 'Found. for Comp. Edu. Research', 'Foundations for Comp. Ed Res.']",[]
cs.GR,graph theory,[],"['graph traversal', 'graph algorithms', 'network theory', 'adjacency matrices', 'graph isomorphism']"
cs.GT,game theory,['Topics in Algrthmc Game Theory'],"['strategic decision making', 'Nash equilibrium', 'mechanism design', 'auction theory', 'multi-agent interaction']"
cs.HC,human-computer interaction,['User Interface Design'],"['user studies', 'interface design', 'usability testing', 'wireframing', 'accessibility']"
cs.IR,information retrieval,['Advanced Information Retrieval'],"['information retrieval', 'ranking algorithms', 'relevance feedback', 'indexing', 'query optimization']"
cs.IT,information theory,[],"['entropy', 'data compression', 'error correction', 'Shannon theory', 'channel capacity']"
